 a , b , c 
-3,-66,1
-32,-15,-88
49,23,31
2,-87,88
27,-54,25
21,-16,44
53,40,17
-38,-64,-44
-62,-68,-24
-41,76,31
17,-30,74
78,98,2
-75,-80,23
-11,-8,70
91,74,-39
8,35,-76
40,-68,-99
76,-47,-17
-14,-17,-78
-32,-65,26
-42,-1,69
-3,-18,46
72,24,-21
92,-57,-90
-31,67,-61
-72,-21,-95
-88,-87,-81
97,100,-66
-87,86,56
4,-60,-66
-56,78,-24
95,-93,98
-81,-57,17
-85,58,-17
71,-45,75
-61,95,-39
32,-66,-51
53,1,19
-60,91,-91
-92,23,13
44,1,4
44,82,38
27,36,79
-20,26,-29
-80,-80,54
-70,27,66
-63,-29,67
80,39,93
-3,-90,-63
65,-67,51
-79,-66,68
28,-14,-99
-71,46,-84
9,77,27
-4,-73,-76
31,13,-2
22,80,-47
39,12,56
-63,72,69
-68,-78,94
-54,-25,-9
19,-79,55
32,97,-100
-60,15,-76
-64,-92,-75
-30,-24,48
-38,-98,2
-92,-15,-34
-88,-65,-68
55,12,53
66,-82,10
8,71,4
-86,96,0
7,44,-51
-39,-17,80
-96,-40,-84
-65,54,-27
81,43,31
-58,36,56
-58,-56,-96
-81,96,49
-24,24,17
84,-63,83
51,33,-18
-63,42,32
72,54,71
-24,-24,18
-47,-73,85
0,-15,58
34,-20,5
100,30,-81
3,35,100
53,54,66
-99,66,-60
-40,16,-6
-33,-62,-75
46,68,-78
-65,-89,43
76,56,100
-35,63,-86
-14,1,-87
-40,-90,25
70,76,-77
76,48,-57
44,-79,-64
99,11,-49
0,57,-59
-50,-80,-11
-60,-95,29
31,-77,-60
55,-47,-90
-13,95,8
-82,-36,87
80,-7,96
33,16,24
1,0,69
-81,-78,49
74,98,72
47,26,-93
-61,-31,21
34,-36,34
-51,-49,28
5,-81,-43
84,91,-4
-85,-76,26
-16,43,7
93,-94,20
-48,-14,33
25,-37,-17
47,96,50
100,-30,-100
-29,63,34
-35,-41,55
-70,-8,-6
-13,59,-94
-70,-97,-68
68,91,95
-87,94,30
-2,-61,-2
24,32,91
-72,-57,97
-15,31,25
74,-38,36
50,29,49
26,-26,10
-61,85,-3
-65,-94,-28
-66,100,-7
-47,-55,-34
-91,46,-46
-84,44,3
69,-20,-1
-51,1,77
-79,40,22
80,45,-21
-64,73,79
86,-20,38
14,-95,76
79,7,52
76,-37,76
3,45,-21
83,-94,6
-61,-11,-32
-91,42,75
3,6,92
-56,78,-10
-20,-36,48
-30,20,-17
91,-51,-59
44,25,55
18,7,-41
81,1,-11
-21,72,-11
69,-61,98
0,-32,-83
7,52,77
-96,26,30
57,-54,-12
34,80,11
22,-97,56
58,-80,-16
39,54,56
-63,-27,93
-17,97,8
36,-29,22
-93,-59,-59
-100,54,92
-26,-62,98
-18,7,-86
30,61,-68
45,48,29
40,92,36
91,96,48
99,23,-72
91,-18,-58
-14,-52,85
-39,87,7
73,71,-26
-77,-11,45
-45,-96,-94
-59,17,-93
53,-94,-45
76,-43,-66
17,-46,97
-4,-91,-98
-51,64,-76
88,-21,-38
-81,-69,8
84,-3,56
81,-45,73
27,-25,78
-97,-46,34
-78,52,-86
-50,-8,26
1,0,-56
-66,4,-13
-4,-28,80
-53,-59,-62
-70,52,-84
-32,55,-53
86,-38,-36
84,-66,-35
-79,8,-78
-6,51,37
99,76,71
-82,-31,-74
45,-87,-74
-81,49,82
-4,97,-23
-13,-55,82
40,62,-51
-2,-91,60
21,-13,-36
7,33,-70
-97,94,60
61,27,37
65,-59,62
-68,-30,64
60,-81,74
38,21,-62
-34,81,-1
55,87,-67
-23,-38,100
-94,64,-43
-13,47,-85
-63,25,87
-5,-52,-82
33,-29,45
82,-92,-61
91,-76,-99
97,-76,-49
-26,-25,-79
-92,51,11
23,-20,-75
1,26,-48
-84,33,78
21,0,37
-68,14,-30
-80,95,-70
-52,63,91
-13,-9,-18
53,-52,83
-97,6,17
-75,6,3
-92,77,20
-38,52,-58
25,-92,-85
-95,76,-34
-2,-55,-31
62,-63,29
-33,83,-65
-6,-53,-56
-42,-18,-1
59,-51,15
81,6,58
42,17,-50
-71,-59,-9
-66,-36,-28
-15,-26,17
-70,-71,-24
-42,72,-85
25,48,-97
79,-8,-53
80,-89,74
-15,77,-93
-1,82,-34
67,-44,-32
-23,-41,49
15,57,-60
20,-69,-56
16,-32,71
83,90,47
37,8,1
51,-81,28
36,-59,89
-30,-85,63
53,31,-49
-34,77,-53
-36,2,-44
-16,-38,1
-76,10,-52
23,-18,73
-70,-7,-9
-75,82,-20
-13,54,56
-10,-45,52
-1,12,3
-68,74,95
5,97,-65
-79,8,-48
16,-76,-50
-68,-23,-81
79,68,66
12,-23,13
-99,-66,-19
-33,-35,99
0,-41,-61
29,-61,88
-41,31,-29
-28,-82,-12
-89,25,50
95,90,-86
-60,37,-81
45,17,-71
-32,72,97
85,-11,-76
46,0,-69
-5,-93,25
19,-50,-47
84,-63,-12
69,90,21
41,85,-28
34,84,12
-3,6,-55
-11,-19,-62
77,-6,22
2,43,42
-23,-97,61
76,-38,-16
-96,-85,-92
14,9,67
20,-34,-58
27,88,-61
19,28,-85
-55,65,58
45,84,-20
-25,90,-56
-12,-37,22
-37,30,-54
35,-29,64
17,-90,-79
-94,9,27
58,-7,-30
-10,-42,92
-27,64,17
-39,15,5
63,25,-59
2,-63,80
16,-44,-21
10,-8,-44
54,-64,39
-58,55,-23
18,7,91
-3,100,-42
-26,-20,85
-2,7,-90
-28,-73,-88
-44,-92,95
-5,-63,-27
99,-94,-84
45,-44,31
-21,18,79
32,19,-90
-41,67,31
-100,-2,22
-52,36,44
-22,52,2
37,36,-82
9,26,99
77,-12,21
-46,39,-100
-87,89,-21
-22,97,-44
42,18,-33
31,2,-67
-8,44,7
-81,98,72
-61,-81,62
50,-3,-55
